============================================================
LOWCORTISOL BACKEND STRUCTURE EXPORT
Stack: ASP.NET Core + C#
Generated at: 2026-06-18 14:03:51
Root: C:\dev\Lowcortisol\lowcortisol-platform
Output: backend-structure.txt
============================================================

[FILE] AGENTS.md
[DIR]  LowCortisol.Platform.API
[FILE] LowCortisol.Platform.API\appsettings.Development.json
[FILE] LowCortisol.Platform.API\appsettings.json
[FILE] LowCortisol.Platform.API\appsettings.Production.json
[DIR]  LowCortisol.Platform.API\DeviceControl
[DIR]  LowCortisol.Platform.API\DeviceControl\Application
[DIR]  LowCortisol.Platform.API\DeviceControl\Application\Acl
[FILE] LowCortisol.Platform.API\DeviceControl\Application\Acl\DeviceGroupInventory.cs
[FILE] LowCortisol.Platform.API\DeviceControl\Application\Acl\IDeviceControlContextFacade.cs
[DIR]  LowCortisol.Platform.API\DeviceControl\Application\Internal
[DIR]  LowCortisol.Platform.API\DeviceControl\Application\Internal\Acl
[FILE] LowCortisol.Platform.API\DeviceControl\Application\Internal\Acl\DeviceControlContextFacade.cs
[DIR]  LowCortisol.Platform.API\DeviceControl\Domain
[DIR]  LowCortisol.Platform.API\DeviceControl\Domain\Model
[DIR]  LowCortisol.Platform.API\DeviceControl\Domain\Model\Entities
[FILE] LowCortisol.Platform.API\DeviceControl\Domain\Model\Entities\Device.cs
[FILE] LowCortisol.Platform.API\DeviceControl\Domain\Model\Entities\Sensor.cs
[FILE] LowCortisol.Platform.API\DeviceControl\Domain\Model\Entities\Valve.cs
[DIR]  LowCortisol.Platform.API\DeviceControl\Domain\Model\ValueObjects
[FILE] LowCortisol.Platform.API\DeviceControl\Domain\Model\ValueObjects\DeviceResourceType.cs
[FILE] LowCortisol.Platform.API\DeviceControl\Domain\Model\ValueObjects\DeviceStatus.cs
[FILE] LowCortisol.Platform.API\DeviceControl\Domain\Model\ValueObjects\DeviceType.cs
[FILE] LowCortisol.Platform.API\DeviceControl\Domain\Model\ValueObjects\ValveStatus.cs
[DIR]  LowCortisol.Platform.API\DeviceControl\Domain\Repositories
[FILE] LowCortisol.Platform.API\DeviceControl\Domain\Repositories\IDeviceRepository.cs
[FILE] LowCortisol.Platform.API\DeviceControl\Domain\Repositories\ISensorRepository.cs
[FILE] LowCortisol.Platform.API\DeviceControl\Domain\Repositories\IValveRepository.cs
[DIR]  LowCortisol.Platform.API\DeviceControl\Infrastructure
[DIR]  LowCortisol.Platform.API\DeviceControl\Infrastructure\Persistence
[DIR]  LowCortisol.Platform.API\DeviceControl\Infrastructure\Persistence\EntityFrameworkCore
[DIR]  LowCortisol.Platform.API\DeviceControl\Infrastructure\Persistence\EntityFrameworkCore\Configuration
[FILE] LowCortisol.Platform.API\DeviceControl\Infrastructure\Persistence\EntityFrameworkCore\Configuration\DeviceEntityTypeConfiguration.cs
[FILE] LowCortisol.Platform.API\DeviceControl\Infrastructure\Persistence\EntityFrameworkCore\Configuration\SensorEntityTypeConfiguration.cs
[FILE] LowCortisol.Platform.API\DeviceControl\Infrastructure\Persistence\EntityFrameworkCore\Configuration\ValveEntityTypeConfiguration.cs
[DIR]  LowCortisol.Platform.API\DeviceControl\Infrastructure\Persistence\EntityFrameworkCore\Repositories
[FILE] LowCortisol.Platform.API\DeviceControl\Infrastructure\Persistence\EntityFrameworkCore\Repositories\DeviceRepository.cs
[FILE] LowCortisol.Platform.API\DeviceControl\Infrastructure\Persistence\EntityFrameworkCore\Repositories\SensorRepository.cs
[FILE] LowCortisol.Platform.API\DeviceControl\Infrastructure\Persistence\EntityFrameworkCore\Repositories\ValveRepository.cs
[DIR]  LowCortisol.Platform.API\DeviceControl\Infrastructure\Persistence\InMemory
[DIR]  LowCortisol.Platform.API\DeviceControl\Infrastructure\Persistence\InMemory\Repositories
[FILE] LowCortisol.Platform.API\DeviceControl\Infrastructure\Persistence\InMemory\Repositories\DeviceRepository.cs
[FILE] LowCortisol.Platform.API\DeviceControl\Infrastructure\Persistence\InMemory\Repositories\SensorRepository.cs
[FILE] LowCortisol.Platform.API\DeviceControl\Infrastructure\Persistence\InMemory\Repositories\ValveRepository.cs
[FILE] LowCortisol.Platform.API\LowCortisol.Platform.API.csproj
[FILE] LowCortisol.Platform.API\LowCortisol.Platform.API.http
[DIR]  LowCortisol.Platform.API\Monitoring
[DIR]  LowCortisol.Platform.API\Monitoring\Application
[DIR]  LowCortisol.Platform.API\Monitoring\Application\CommandServices
[FILE] LowCortisol.Platform.API\Monitoring\Application\CommandServices\IAnomalyCommandService.cs
[FILE] LowCortisol.Platform.API\Monitoring\Application\CommandServices\IReadingCommandService.cs
[FILE] LowCortisol.Platform.API\Monitoring\Application\CommandServices\IThresholdCommandService.cs
[DIR]  LowCortisol.Platform.API\Monitoring\Application\Errors
[FILE] LowCortisol.Platform.API\Monitoring\Application\Errors\MonitoringError.cs
[DIR]  LowCortisol.Platform.API\Monitoring\Application\Internal
[DIR]  LowCortisol.Platform.API\Monitoring\Application\Internal\CommandServices
[FILE] LowCortisol.Platform.API\Monitoring\Application\Internal\CommandServices\AnomalyCommandService.cs
[FILE] LowCortisol.Platform.API\Monitoring\Application\Internal\CommandServices\ReadingCommandService.cs
[FILE] LowCortisol.Platform.API\Monitoring\Application\Internal\CommandServices\ThresholdCommandService.cs
[DIR]  LowCortisol.Platform.API\Monitoring\Application\Internal\Parsing
[FILE] LowCortisol.Platform.API\Monitoring\Application\Internal\Parsing\MonitoringEnumParser.cs
[DIR]  LowCortisol.Platform.API\Monitoring\Application\Internal\QueryServices
[FILE] LowCortisol.Platform.API\Monitoring\Application\Internal\QueryServices\AnomalyQueryService.cs
[FILE] LowCortisol.Platform.API\Monitoring\Application\Internal\QueryServices\MonitoringSummaryQueryService.cs
[FILE] LowCortisol.Platform.API\Monitoring\Application\Internal\QueryServices\ReadingQueryService.cs
[FILE] LowCortisol.Platform.API\Monitoring\Application\Internal\QueryServices\ThresholdQueryService.cs
[DIR]  LowCortisol.Platform.API\Monitoring\Application\QueryServices
[FILE] LowCortisol.Platform.API\Monitoring\Application\QueryServices\IAnomalyQueryService.cs
[FILE] LowCortisol.Platform.API\Monitoring\Application\QueryServices\IMonitoringSummaryQueryService.cs
[FILE] LowCortisol.Platform.API\Monitoring\Application\QueryServices\IReadingQueryService.cs
[FILE] LowCortisol.Platform.API\Monitoring\Application\QueryServices\IThresholdQueryService.cs
[DIR]  LowCortisol.Platform.API\Monitoring\Application\Results
[FILE] LowCortisol.Platform.API\Monitoring\Application\Results\RegisterConsumptionReadingResult.cs
[DIR]  LowCortisol.Platform.API\Monitoring\Domain
[DIR]  LowCortisol.Platform.API\Monitoring\Domain\Model
[DIR]  LowCortisol.Platform.API\Monitoring\Domain\Model\Commands
[FILE] LowCortisol.Platform.API\Monitoring\Domain\Model\Commands\CreateThresholdCommand.cs
[FILE] LowCortisol.Platform.API\Monitoring\Domain\Model\Commands\RegisterConsumptionReadingCommand.cs
[FILE] LowCortisol.Platform.API\Monitoring\Domain\Model\Commands\ResolveAnomalyCommand.cs
[DIR]  LowCortisol.Platform.API\Monitoring\Domain\Model\Entities
[FILE] LowCortisol.Platform.API\Monitoring\Domain\Model\Entities\Anomaly.cs
[FILE] LowCortisol.Platform.API\Monitoring\Domain\Model\Entities\ConsumptionReading.cs
[FILE] LowCortisol.Platform.API\Monitoring\Domain\Model\Entities\Threshold.cs
[DIR]  LowCortisol.Platform.API\Monitoring\Domain\Model\Events
[FILE] LowCortisol.Platform.API\Monitoring\Domain\Model\Events\CriticalAnomalyDetected.cs
[DIR]  LowCortisol.Platform.API\Monitoring\Domain\Model\Queries
