============================================================
LOWCORTISOL BACKEND STRUCTURE EXPORT
Stack: ASP.NET Core + C#
Generated at: 2026-06-19 14:54:22
Root: C:\dev\Lowcortisol\lowcortisol-platform
Output: backend-structure-clean.txt
============================================================

[FILE] AGENTS.md
[DIR]  LowCortisol.Platform.API
[FILE] LowCortisol.Platform.API\appsettings.Development.json
[FILE] LowCortisol.Platform.API\appsettings.json
[FILE] LowCortisol.Platform.API\appsettings.Production.json
[DIR]  LowCortisol.Platform.API\DeviceControl
[DIR]  LowCortisol.Platform.API\DeviceControl\Application
[DIR]  LowCortisol.Platform.API\DeviceControl\Application\Acl
[FILE] LowCortisol.Platform.API\DeviceControl\Application\Acl\DeviceGroupInventory.cs
[FILE] LowCortisol.Platform.API\DeviceControl\Application\Acl\IDeviceControlContextFacade.cs
[DIR]  LowCortisol.Platform.API\DeviceControl\Application\CommandServices
[FILE] LowCortisol.Platform.API\DeviceControl\Application\CommandServices\IDeviceCommandService.cs
[FILE] LowCortisol.Platform.API\DeviceControl\Application\CommandServices\IValveOperationCommandService.cs
[DIR]  LowCortisol.Platform.API\DeviceControl\Application\Errors
[FILE] LowCortisol.Platform.API\DeviceControl\Application\Errors\DeviceControlError.cs
[DIR]  LowCortisol.Platform.API\DeviceControl\Application\Internal
[DIR]  LowCortisol.Platform.API\DeviceControl\Application\Internal\Acl
[FILE] LowCortisol.Platform.API\DeviceControl\Application\Internal\Acl\DeviceControlContextFacade.cs
[DIR]  LowCortisol.Platform.API\DeviceControl\Application\Internal\CommandServices
[FILE] LowCortisol.Platform.API\DeviceControl\Application\Internal\CommandServices\DeviceCommandService.cs
[FILE] LowCortisol.Platform.API\DeviceControl\Application\Internal\CommandServices\ValveOperationCommandService.cs
[DIR]  LowCortisol.Platform.API\DeviceControl\Application\Internal\Parsing
[FILE] LowCortisol.Platform.API\DeviceControl\Application\Internal\Parsing\DeviceControlEnumParser.cs
[DIR]  LowCortisol.Platform.API\DeviceControl\Application\Internal\QueryServices
[FILE] LowCortisol.Platform.API\DeviceControl\Application\Internal\QueryServices\DeviceCommandQueryService.cs
[FILE] LowCortisol.Platform.API\DeviceControl\Application\Internal\QueryServices\DeviceControlMitigationSummaryQueryService.cs
[FILE] LowCortisol.Platform.API\DeviceControl\Application\Internal\QueryServices\ValveOperationQueryService.cs
[DIR]  LowCortisol.Platform.API\DeviceControl\Application\QueryServices
[FILE] LowCortisol.Platform.API\DeviceControl\Application\QueryServices\IDeviceCommandQueryService.cs
[FILE] LowCortisol.Platform.API\DeviceControl\Application\QueryServices\IDeviceControlMitigationSummaryQueryService.cs
[FILE] LowCortisol.Platform.API\DeviceControl\Application\QueryServices\IValveOperationQueryService.cs
[DIR]  LowCortisol.Platform.API\DeviceControl\Application\Results
[FILE] LowCortisol.Platform.API\DeviceControl\Application\Results\DeviceControlMitigationResult.cs
[DIR]  LowCortisol.Platform.API\DeviceControl\Domain
[DIR]  LowCortisol.Platform.API\DeviceControl\Domain\Model
[DIR]  LowCortisol.Platform.API\DeviceControl\Domain\Model\Aggregates
[FILE] LowCortisol.Platform.API\DeviceControl\Domain\Model\Aggregates\DeviceCommand.cs
[FILE] LowCortisol.Platform.API\DeviceControl\Domain\Model\Aggregates\ValveOperation.cs
[DIR]  LowCortisol.Platform.API\DeviceControl\Domain\Model\Commands
[FILE] LowCortisol.Platform.API\DeviceControl\Domain\Model\Commands\CancelDeviceCommandCommand.cs
[FILE] LowCortisol.Platform.API\DeviceControl\Domain\Model\Commands\CloseValveForIncidentCommand.cs
[FILE] LowCortisol.Platform.API\DeviceControl\Domain\Model\Commands\ExecuteDeviceCommandCommand.cs
[FILE] LowCortisol.Platform.API\DeviceControl\Domain\Model\Commands\OpenValveCommand.cs
[DIR]  LowCortisol.Platform.API\DeviceControl\Domain\Model\Entities
[FILE] LowCortisol.Platform.API\DeviceControl\Domain\Model\Entities\CommandAuditEntry.cs
